ID,name,age,minutes_played_per_game,rebounds_per_game,assists_per_game,points_per_game,team,nationality,region,rendimiento_por_minuto,nivel_jugador,conferencia,cluster_k,photo_url,player_id
1,Admiral Schofield,25,12.2,1.7,0.8,4.2,Orlando Magic,USA,America del Norte,0.549180328,Muy bajo,Eastern Conference,1,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629678.png,1629678
2,Damian Lillard,32,36.3,4.8,7.3,32.2,Milwaukee Bucks,USA,America del Norte,1.220385675,Elite,Eastern Conference,3,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203081.png,203081
3,Daniel Gafford,24,20.6,5.6,1.1,9,Washington Wizards,USA,America del Norte,0.762135922,Promedio,Eastern Conference,6,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629655.png,1629655
4,Devin Booker,26,34.6,4.5,5.5,27.8,Phoenix Suns,USA,America del Norte,1.092485549,Alto,Western Conference,2,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626164.png,1626164
5,Dru Smith,25,9.1,1.5,1.7,3.3,Miami Heat,USA,America del Norte,0.714285714,Bajo,Eastern Conference,1,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630696.png,1630696
6,Eugene Omoruyi,25,11.8,2.3,0.5,4.9,Milwaukee Bucks,Greece,Europa,0.652542373,Bajo,Eastern Conference,1,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630647.png,1630647
7,Giannis Antetokounmpo,28,32.1,11.8,5.7,31.1,Philadelphia 76ers,Cameroon,Africa,1.514018692,Elite,Eastern Conference,4,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203507.png,203507
8,Immanuel Quickley,23,28.9,4.2,3.4,14.9,New York Knicks,USA,America del Norte,0.778546713,Promedio,Eastern Conference,6,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630193.png,1630193
9,Jae Crowder,32,18.9,3.8,1.5,6.9,Sacramento Kings,USA,America del Norte,0.645502646,Bajo,Western Conference,5,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203109.png,203109
10,Jaylen Brown,26,35.9,6.9,3.5,26.6,Washington Wizards,Nigeria,Africa,1.030640669,Alto,Eastern Conference,4,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627759.png,1627759
11,Jayson Tatum,24,36.9,8.8,4.6,30.1,Toronto Raptors,USA,America del Norte,1.178861789,Alto,Eastern Conference,4,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628369.png,1628369
12,Jericho Sims,24,15.6,4.7,0.5,3.4,Milwaukee Bucks,USA,America del Norte,0.551282051,Muy bajo,Eastern Conference,1,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630579.png,1630579
13,Joe Ingles,35,22.7,2.8,3.3,6.9,Boston Celtics,USA,America del Norte,0.572687225,Muy bajo,Eastern Conference,5,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/204060.png,204060
14,Joel Embiid,28,34.6,10.2,4.2,33.1,Boston Celtics,USA,America del Norte,1.37283237,Elite,Eastern Conference,4,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203954.png,203954
15,Kenneth Lofton Jr.,20,7.3,2.1,0.8,5,New York Knicks,USA,America del Norte,1.082191781,Alto,Eastern Conference,1,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631254.png,1631254
16,Kevin Durant,34,35.6,6.7,5,29.1,Orlando Magic,Australia,Oceania,1.146067416,Alto,Eastern Conference,3,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201142.png,201142
17,Kyrie Irving,30,37.4,5.1,5.5,27.1,Utah Jazz,USA,America del Norte,1.00802139,Alto,Western Conference,3,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202681.png,202681
18,LeBron James,38,35.5,8.3,6.8,28.9,Phoenix Suns,USA,America del Norte,1.23943662,Elite,Western Conference,3,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2544.png,2544
19,Luka Doncic,23,36.2,8.6,8,32.4,Dallas Mavericks,USA/Australia,America del Norte / Oceania,1.35359116,Elite,Western Conference,2,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629029.png,1629029
20,Mike Muscala,31,14.5,3.1,0.9,6.2,Los Angeles Lakers,USA,America del Norte,0.703448276,Bajo,Western Conference,5,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203488.png,203488
21,Nikola Jokic,27,33.7,11.8,9.8,24.5,Oklahoma City Thunder,USA,America del Norte,1.367952522,Elite,Western Conference,2,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203999.png,203999
22,Shai Gilgeous-Alexander,24,35.5,4.8,5.5,31.4,Oklahoma City Thunder,Canada,America del Norte,1.174647887,Alto,Western Conference,2,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628983.png,1628983
23,Stephen Curry,34,34.7,6.1,6.3,29.4,Golden State Warriors,USA,America del Norte,1.204610951,Elite,Western Conference,3,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201939.png,201939
24,Tony Bradley,25,2.8,0.9,0.1,1.6,Dallas Mavericks,USA,America del Norte,0.928571429,Promedio,Western Conference,1,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628396.png,1628396
25,Trae Young,24,34.8,3,10.2,26.2,Atlanta Hawks,USA,America del Norte,1.132183908,Alto,Eastern Conference,2,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629027.png,1629027
26,Patrick Williams,21,28.3,4,1.2,10.2,Chicago Bulls,USA,America del Norte,0.544169611,Muy bajo,Eastern Conference,6,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630172.png,1630172
27,Damion Lee,30,20.4,3,1.3,8.2,Phoenix Suns,USA,America del Norte,0.612745098,Bajo,Western Conference,5,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627814.png,1627814
28,James Bouknight,22,15.1,2.1,1.2,5.6,Charlotte Hornets,USA,America del Norte,0.589403974,Muy bajo,Eastern Conference,1,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630547.png,1630547
29,Keegan Murray,22,29.8,4.6,1.2,12.2,Sacramento Kings,USA,America del Norte,0.604026846,Bajo,Western Conference,6,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631099.png,1631099
30,Lauri Markkanen,25,34.4,8.6,1.9,25.6,Utah Jazz,Finland,Europa,1.049418605,Alto,Western Conference,4,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628374.png,1628374
31,Quentin Grimes,22,29.9,3.2,2.1,11.3,New York Knicks,USA,America del Norte,0.555183946,Muy bajo,Eastern Conference,6,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629656.png,1629656
32,Jaylin Williams,20,18.7,4.9,1.6,5.9,Oklahoma City Thunder,USA,America del Norte,0.663101604,Bajo,Western Conference,6,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631119.png,1631119
33,Victor Oladipo,30,26.3,3,3.5,10.7,Miami Heat,USA,America del Norte,0.653992395,Bajo,Eastern Conference,5,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203506.png,203506
34,Tim Hardaway Jr.,30,30.3,3.5,1.8,14.4,Dallas Mavericks,USA,America del Norte,0.650165017,Bajo,Western Conference,5,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203501.png,203501
35,David Roddy,21,18,2.8,0.8,6.7,Memphis Grizzlies,USA,America del Norte,0.572222222,Muy bajo,Western Conference,1,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631223.png,1631223
36,John Wall,32,22.2,2.7,5.2,11.4,Los Angeles Clippers,USA,America del Norte,0.869369369,Promedio,Western Conference,5,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202322.png,202322
37,Grant Williams,24,25.9,4.6,1.7,8.1,Dallas Mavericks,USA,America del Norte,0.555984556,Muy bajo,Western Conference,6,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629684.png,1629684
38,De'Andre Hunter,25,31.7,4.2,1.4,15.4,Atlanta Hawks,USA,America del Norte,0.662460568,Bajo,Eastern Conference,6,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629631.png,1629631
39,Edmond Sumner,27,13.9,1.5,1.3,7.1,Brooklyn Nets,USA,America del Norte,0.712230216,Bajo,Eastern Conference,1,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628410.png,1628410
40,Jaden Ivey,20,31.1,3.9,5.2,16.3,Detroit Pistons,USA,America del Norte,0.816720257,Promedio,Eastern Conference,6,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631093.png,1631093
41,De'Anthony Melton,24,27.9,4.1,2.6,10.1,Philadelphia 76ers,USA,America del Norte,0.602150538,Bajo,Eastern Conference,6,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629001.png,1629001
42,Devin Vassell,22,31,3.9,3.6,18.5,San Antonio Spurs,USA,America del Norte,0.838709677,Promedio,Western Conference,6,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630170.png,1630170
43,Theo Pinson,27,8.1,1.6,1.2,2.4,Dallas Mavericks,USA,America del Norte,0.641975309,Bajo,Western Conference,1,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629033.png,1629033
44,Dwight Powell,31,19.2,4.1,0.9,6.7,Dallas Mavericks,Canada,America del Norte,0.609375,Bajo,Western Conference,5,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203939.png,203939
45,Andre Drummond,29,12.7,6.6,0.5,6,Chicago Bulls,USA,America del Norte,1.031496063,Alto,Eastern Conference,1,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203083.png,203083
46,Oshae Brissett,24,16.7,3.4,0.7,6.1,Boston Celtics,Canada,America del Norte,0.610778443,Bajo,Eastern Conference,1,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629052.png,1629052
47,Yuta Watanabe,28,16,2.4,0.8,5.6,Phoenix Suns,Japan,Asia,0.55,Muy bajo,Western Conference,5,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629139.png,1629139
48,Austin Reaves,24,28.8,3,3.4,13,Los Angeles Lakers,USA,America del Norte,0.673611111,Bajo,Western Conference,6,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630559.png,1630559
49,Jalen Johnson,21,14.9,4,1.2,5.6,Atlanta Hawks,USA,America del Norte,0.724832215,Bajo,Eastern Conference,1,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630552.png,1630552
50,Keita Bates-Diop,27,21.7,3.7,1.5,9.7,Phoenix Suns,USA,America del Norte,0.686635945,Bajo,Western Conference,5,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628966.png,1628966
